"name","worldRank","swimRank","bikeRank","runRank","country","profilePic","url"
"","173","197","162","134","Switzerland","https://content.protriathletes.org/content/images/2023/04/b6c8ebfb-d52b-4a0e-8d18-700a8144a065.png","https://stats.protriathletes.org/athlete/jamie-albert"
"","174","144","211","166","Chile","https://content.protriathletes.org/content/images/2023/05/90113c06-40ec-4d94-ac92-f83e6ec4b349.png","https://stats.protriathletes.org/athlete/barbara-riveros"
"","175","196","163","207","United States of America","https://content.protriathletes.org/content/images/2023/11/bf4ae6a0-566d-4184-b065-84754a86bc7c.png","https://stats.protriathletes.org/athlete/jodie-robertson"
"","176","189","173","176","Czechia",,"https://stats.protriathletes.org/athlete/simona-krivankova"
"","177","214","79","230","United States of America",,"https://stats.protriathletes.org/athlete/rebecca-yunginger"
"","178","175","178","128","United States of America","https://content.protriathletes.org/content/images/2024/06/9c7f0f6d-af44-4b01-96f8-c30f08c2bdef.png","https://stats.protriathletes.org/athlete/olivia-dietzel"
"","179","270","174","219","United States of America","https://content.protriathletes.org/content/images/2024/06/8d690468-9f8d-4d73-b10f-4e84e4c23d49.png","https://stats.protriathletes.org/athlete/jeßica-smith"
"","180","203","170","164","Canada","https://content.protriathletes.org/content/images/2024/06/9c7f0f6d-af44-4b01-96f8-c30f08c2bdef.png","https://stats.protriathletes.org/athlete/allison-jacob"
"","181","222","151","208","Australia",,"https://stats.protriathletes.org/athlete/kate-gillespie-jones"
"","182","206","208","155","United States of America",,"https://stats.protriathletes.org/athlete/leslie-homol"
"","183","212","185","204","United States of America",,"https://stats.protriathletes.org/athlete/kelly-barton"
"","184","179","171","222","France","https://content.protriathletes.org/content/images/2022/02/a523497c-1254-466e-9e74-770bac8995f6.png","https://stats.protriathletes.org/athlete/alexia-bailly"
"","185","158","189","142","United States of America","https://content.protriathletes.org/content/images/2024/06/9c7f0f6d-af44-4b01-96f8-c30f08c2bdef.png","https://stats.protriathletes.org/athlete/tara-rooney"
"","186","116","191","213","Canada",,"https://stats.protriathletes.org/athlete/kristen-marchant"
"","187","133","159","220","Austria",,"https://stats.protriathletes.org/athlete/jacqueline-kallina"
"","188","204","263","261","Switzerland",,"https://stats.protriathletes.org/athlete/alice-fritzsche"
"","189","194","190","178","Belgium","https://content.protriathletes.org/content/images/2022/02/a523497c-1254-466e-9e74-770bac8995f6.png","https://stats.protriathletes.org/athlete/zoe-leurs"
"","190","132","212","194","United States of America",,"https://stats.protriathletes.org/athlete/annette-rogers"
"","191","170","240","148","Poland","https://content.protriathletes.org/content/images/2022/02/a523497c-1254-466e-9e74-770bac8995f6.png","https://stats.protriathletes.org/athlete/agnieszka-gadomska"
"","192","151","224","170","France","https://content.protriathletes.org/content/images/2021/05/5cd26d22-7455-4484-b10f-7417175d3b26.png","https://stats.protriathletes.org/athlete/anne-baßo"
"","193","164","244","143","Brazil",,"https://stats.protriathletes.org/athlete/bruna-stolf"
"","194","137","202","190","Canada","https://content.protriathletes.org/content/images/2025/06/c81e332a-be93-44ef-92c2-879172786fd5.png","https://stats.protriathletes.org/athlete/dominika-jamnicky"
"","195","242","205","171","Great Britain","https://content.protriathletes.org/content/images/2024/07/ef02113d-bb28-41db-a486-9490fee00f2b.png","https://stats.protriathletes.org/athlete/nikki-bartlett"
"","196","211","180","196","United States of America",,"https://stats.protriathletes.org/athlete/megan-tuncer"
"","197","234","133","232","United States of America","https://content.protriathletes.org/content/images/2021/05/5cd26d22-7455-4484-b10f-7417175d3b26.png","https://stats.protriathletes.org/athlete/angela-naeth"
"","198","155","158","193","Switzerland",,"https://stats.protriathletes.org/athlete/mathilde-cartier"
"","199","225","197","177","Great Britain",,"https://stats.protriathletes.org/athlete/laura-addie"
"","200","244","225","123","Spain",,"https://stats.protriathletes.org/athlete/steffie-le-benezic"
"","201","259","230","150","Germany",,"https://stats.protriathletes.org/athlete/madlen-kappeler"
"","202","217","186","212","France",,"https://stats.protriathletes.org/athlete/lea-riccoboni"
"","203","243","267","254","Australia","https://content.protriathletes.org/content/images/2021/05/50c5e1fb-4ca7-4b2f-b98c-969e0b4391b4.png","https://stats.protriathletes.org/athlete/kate-bevilaqua"
"","204","310","213","180","Great Britain",,"https://stats.protriathletes.org/athlete/simone-mitchell"
"","205","140","210","199","Italy",,"https://stats.protriathletes.org/athlete/sara-sandrini"
"","206","254","203","188","United States of America","https://content.protriathletes.org/content/images/2024/03/ec333998-7ef3-4170-bdc9-bca31e914e62.png","https://stats.protriathletes.org/athlete/nicole-falcaro"
"","207","261","206","131","Sweden","https://content.protriathletes.org/content/images/2021/05/5cd26d22-7455-4484-b10f-7417175d3b26.png","https://stats.protriathletes.org/athlete/camilla-elofßon"
"","208","166","228","240","Switzerland","https://content.protriathletes.org/content/images/2021/05/50c5e1fb-4ca7-4b2f-b98c-969e0b4391b4.png","https://stats.protriathletes.org/athlete/salome-hegi-altermatt"
"","209","80","176","179","Slovakia",,"https://stats.protriathletes.org/athlete/margareta-bicanova"
"","210","185","243","195","Great Britain","https://content.protriathletes.org/content/images/2024/09/6f3d8427-0032-4164-b6bc-be75b449196f.png","https://stats.protriathletes.org/athlete/kate-curran"
"","211","180","209","189","Germany",,"https://stats.protriathletes.org/athlete/mareike-guhl"
"","212","72","218","231","Great Britain","https://content.protriathletes.org/content/images/2021/05/50c5e1fb-4ca7-4b2f-b98c-969e0b4391b4.png","https://stats.protriathletes.org/athlete/hannah-munday"
"","213","237","161","246","Slovenia","https://content.protriathletes.org/content/images/2024/02/69ae5697-146a-48c4-ae7e-232d7444719a.png","https://stats.protriathletes.org/athlete/lara-rajteric"
"","214","275","146","225","United States of America","https://content.protriathletes.org/content/images/2024/03/ec333998-7ef3-4170-bdc9-bca31e914e62.png","https://stats.protriathletes.org/athlete/erika-danckers"
"","215","288","177","210","France","https://content.protriathletes.org/content/images/2024/02/69ae5697-146a-48c4-ae7e-232d7444719a.png","https://stats.protriathletes.org/athlete/marion-colard"
"","216","199","238","191","Switzerland",,"https://stats.protriathletes.org/athlete/cathia-schar"
"","217","216","160","235","United States of America","https://content.protriathletes.org/content/images/2023/01/82ae18a9-1c2d-4d05-abcf-490db99dcb36.png","https://stats.protriathletes.org/athlete/brittany-higgins"
"","218","236","254","174","Brazil","https://content.protriathletes.org/content/images/2024/05/fcd96714-afe8-44f3-9d1e-1ba477b47941.png","https://stats.protriathletes.org/athlete/mikelle-coelho"
"","219","163","231","169","United States of America",,"https://stats.protriathletes.org/athlete/rachael-tatko"
"","220","231","216","229","Denmark",,"https://stats.protriathletes.org/athlete/joeanna-nielsen"
"","221","110","192","279","Poland",,"https://stats.protriathletes.org/athlete/alicja-ulatowska"
"","222","130","204","241","Chile","https://content.protriathletes.org/content/images/2024/05/bf1d703c-652d-4ff6-b845-314bbebaccd8.png","https://stats.protriathletes.org/athlete/macarena-salazar-ezquerra"
"","223","256","143","251","Sweden",,"https://stats.protriathletes.org/athlete/marie-ingerhed"
"","224","117","194","214","United States of America","https://content.protriathletes.org/content/images/2024/03/ec333998-7ef3-4170-bdc9-bca31e914e62.png","https://stats.protriathletes.org/athlete/katie-spoelman-vana"
"","225","274","219","206","Sweden","https://content.protriathletes.org/content/images/2024/05/fcd96714-afe8-44f3-9d1e-1ba477b47941.png","https://stats.protriathletes.org/athlete/anna-bergsten"
"","226","289","187","250","Germany","https://content.protriathletes.org/content/images/2024/02/69ae5697-146a-48c4-ae7e-232d7444719a.png","https://stats.protriathletes.org/athlete/sophia-stueckrad"
"","227","246","164","244","Australia","https://content.protriathletes.org/content/images/2024/04/dafd79a2-3587-45ca-b15a-1388ef22f98c.png","https://stats.protriathletes.org/athlete/danyella-eberle"
"","228","344","261","167","Germany",,"https://stats.protriathletes.org/athlete/anna-buettner"
"","229","105","229","223","Great Britain",,"https://stats.protriathletes.org/athlete/jasmine-holmes"
"","230","207","242","258","Canada",,"https://stats.protriathletes.org/athlete/amelie-kretz"
"","231","119","248","242","United States of America","https://content.protriathletes.org/content/images/2024/05/bf1d703c-652d-4ff6-b845-314bbebaccd8.png","https://stats.protriathletes.org/athlete/haley-chura"
"","232","267","236","197","Belgium","https://content.protriathletes.org/content/images/2024/02/69ae5697-146a-48c4-ae7e-232d7444719a.png","https://stats.protriathletes.org/athlete/emma-claiße"
"","233","134","241","245","United States of America",,"https://stats.protriathletes.org/athlete/freya-mckinley"
"","234","239","207","221","United States of America","https://content.protriathletes.org/content/images/2024/03/c47f794b-0bc3-4c2d-a0d6-610ce1f36d58.png","https://stats.protriathletes.org/athlete/caitlin-alexander"
"","235","331","269","302","Australia",,"https://stats.protriathletes.org/athlete/courtney-wevers"
"","236","304","181","248","Australia","https://content.protriathletes.org/content/images/2024/04/dafd79a2-3587-45ca-b15a-1388ef22f98c.png","https://stats.protriathletes.org/athlete/rachael-mccarthy"
"","237","388","223","216","Australia","https://content.protriathletes.org/content/images/2024/04/dafd79a2-3587-45ca-b15a-1388ef22f98c.png","https://stats.protriathletes.org/athlete/kylie-simpson"
"","238","195","193","285","United States of America","https://content.protriathletes.org/content/images/2021/07/dcc5900f-3c68-4508-a7f7-27ca09076d1d.png","https://stats.protriathletes.org/athlete/ali-brauer"
"","239","174","214","286","Great Britain","https://content.protriathletes.org/content/images/2024/05/fcd96714-afe8-44f3-9d1e-1ba477b47941.png","https://stats.protriathletes.org/athlete/chloe-sparrow"
"","240","273","195","238","Switzerland",,"https://stats.protriathletes.org/athlete/anja-koller"
"","241","229","249","205","United States of America","https://content.protriathletes.org/content/images/2021/12/d9af9715-e4cb-4e18-a52f-5fd010c423b2.png","https://stats.protriathletes.org/athlete/sarah-karpinski"
"","242","227","253","227","Germany","https://content.protriathletes.org/content/images/2024/05/2d59feb2-d386-4407-be08-60390a20b9cb.png","https://stats.protriathletes.org/athlete/franzi-reng"
"","243","215","246","211","United States of America",,"https://stats.protriathletes.org/athlete/abbie-sullivan"
"","244","147","256","270","United States of America",,"https://stats.protriathletes.org/athlete/hannah-walz"
"","245","235","252","226","United States of America",,"https://stats.protriathletes.org/athlete/sloane-tilley"
"","246","232","237","262","Spain",,"https://stats.protriathletes.org/athlete/maialen-azpiazu"
"","247","205","232","247","United States of America","https://content.protriathletes.org/content/images/2021/03/2e2997fe-c090-4fe6-b7f4-f036c50c71e3.png","https://stats.protriathletes.org/athlete/christine-maßey"
"","248","253","265","200","Switzerland",,"https://stats.protriathletes.org/athlete/desiree-knecht"
"","249","276","222","266","Great Britain","https://content.protriathletes.org/content/images/2023/03/6474d86d-eef0-46f0-acc4-d17810795bf7.png","https://stats.protriathletes.org/athlete/laura-siddall"
"","250","111","220","264","Brazil","https://content.protriathletes.org/content/images/2024/03/c47f794b-0bc3-4c2d-a0d6-610ce1f36d58.png","https://stats.protriathletes.org/athlete/mary-ortega"
"","251","159","266","271","United States of America","https://content.protriathletes.org/content/images/2024/03/c47f794b-0bc3-4c2d-a0d6-610ce1f36d58.png","https://stats.protriathletes.org/athlete/rachel-olson"
"","252","218","234","239","United States of America",,"https://stats.protriathletes.org/athlete/elizabeth-heinbach"
"","253","292","226","273","Germany",,"https://stats.protriathletes.org/athlete/stephanie-wunderle"
"","254","281","278","321","Ireland",,"https://stats.protriathletes.org/athlete/aoibh-clarke"
"","255","291","215","307","Brazil","https://content.protriathletes.org/content/images/2023/02/2aed3a7c-6c62-4d41-a65b-541c3d5360e5.png","https://stats.protriathletes.org/athlete/mariana-andrade"
"","256","181","199","277","Canada","https://content.protriathletes.org/content/images/2021/12/d9af9715-e4cb-4e18-a52f-5fd010c423b2.png","https://stats.protriathletes.org/athlete/melanie-mcquaid"
"","257","173","268","255","Austria",,"https://stats.protriathletes.org/athlete/tanja-stroschneider"
"","258","103","247","252","Germany",,"https://stats.protriathletes.org/athlete/kathrin-halter"
"","259","299","271","209","Italy","https://content.protriathletes.org/content/images/2024/05/2d59feb2-d386-4407-be08-60390a20b9cb.png","https://stats.protriathletes.org/athlete/giorgia-priarone"
"","260","316","282","172","Switzerland",,"https://stats.protriathletes.org/athlete/loanne-duvoisin"
"","261","293","235","299","Denmark",,"https://stats.protriathletes.org/athlete/emely-ravn"
"","262","255","262","217","South Africa","https://content.protriathletes.org/content/images/2021/05/3e241918-33d6-475b-8fb9-7c830aaff46b.png","https://stats.protriathletes.org/athlete/mariella-sawyer"
"","263","260","250","297","Canada",,"https://stats.protriathletes.org/athlete/emma-skaug"
"","264","280","255","263","Portugal",,"https://stats.protriathletes.org/athlete/vaneßa-pereira"
"","265","296","284","218","Chile",,"https://stats.protriathletes.org/athlete/francisca-garrido"
"","266","210","251","293","Great Britain","https://content.protriathletes.org/content/images/2021/03/2e2997fe-c090-4fe6-b7f4-f036c50c71e3.png","https://stats.protriathletes.org/athlete/jodie-stimpson"
"","267","367","451","355","France",,"https://stats.protriathletes.org/athlete/morgan-branchoux"
"","268","265","257","269","Great Britain","https://content.protriathletes.org/content/images/2022/06/6e80810d-3b85-4631-81b2-13572c09e124.png","https://stats.protriathletes.org/athlete/lydia-dant"
"","269","150","233","275","Great Britain",,"https://stats.protriathletes.org/athlete/sophia-green"
"","270","262","259","236","Netherlands",,"https://stats.protriathletes.org/athlete/dieuwertje-bax"
"","271","257","292","201","Canada",,"https://stats.protriathletes.org/athlete/micah-gay"
"","272","303","310","282","United States of America","https://content.protriathletes.org/content/images/2021/07/8719bc19-3b7e-43b7-a3cb-ab735e68d965.png","https://stats.protriathletes.org/athlete/amy-vantaßel"
"","273","258","260","296","Spain",,"https://stats.protriathletes.org/athlete/laura-gomez-ramon"
"","274","209","298","234","Mexico",,"https://stats.protriathletes.org/athlete/adriana-carreno"
"","275","277","289","233","Canada",,"https://stats.protriathletes.org/athlete/alice-cote-allard"
"","276","263","239","272","United States of America","https://content.protriathletes.org/content/images/2021/07/8719bc19-3b7e-43b7-a3cb-ab735e68d965.png","https://stats.protriathletes.org/athlete/britt-vocke"
"","277","283","280","260","Canada",,"https://stats.protriathletes.org/athlete/danae-morris"
"","278","250","157","267","Brazil",,"https://stats.protriathletes.org/athlete/fernanda-penkal"
"","279","268","277","249","Austria",,"https://stats.protriathletes.org/athlete/sabrina-exenberger"
"","280","305","270","253","United States of America","https://content.protriathletes.org/content/images/2025/01/ffa4a1ef-28a6-49d3-bf13-5a1d835079ca.png","https://stats.protriathletes.org/athlete/kayla-bowker"
"","281","138","279","281","Germany",,"https://stats.protriathletes.org/athlete/anna-trutzschler"
"","282","248","286","290","Great Britain",,"https://stats.protriathletes.org/athlete/brooke-gillies"
"","283","285","301","198","United States of America","https://content.protriathletes.org/content/images/2025/01/ffa4a1ef-28a6-49d3-bf13-5a1d835079ca.png","https://stats.protriathletes.org/athlete/corinne-mouw"
"","284","198","281","288","United States of America","https://content.protriathletes.org/content/images/2025/01/ffa4a1ef-28a6-49d3-bf13-5a1d835079ca.png","https://stats.protriathletes.org/athlete/kayla-pokorny"
"","285","165","275","306","Brazil",,"https://stats.protriathletes.org/athlete/luiza-pais"
"","286","279","276","276","United States of America","https://content.protriathletes.org/content/images/2025/02/cde0f833-3684-4415-954c-9bd17c7c9baa.png","https://stats.protriathletes.org/athlete/liz-licea"
"","287","321","272","192","Chile","https://content.protriathletes.org/content/images/2025/03/7d249f7e-cb4b-46d8-bf4f-341ff6656dce.png","https://stats.protriathletes.org/athlete/florencia-vasquez"
"","288","223","297","268","Australia",,"https://stats.protriathletes.org/athlete/stephanie-demestichas"
"","289","171","283","327","United States of America",,"https://stats.protriathletes.org/athlete/emily-tato"
"","290","247","274","300","Great Britain","https://content.protriathletes.org/content/images/2021/04/7d49b69a-7e17-4d5e-b79b-e29dbad7438b.png","https://stats.protriathletes.org/athlete/claire-hann"
"","291","319","303","243","Sweden",,"https://stats.protriathletes.org/athlete/nicole-pelin"
"","292","356","308","256","United States of America","https://content.protriathletes.org/content/images/2025/01/ffa4a1ef-28a6-49d3-bf13-5a1d835079ca.png","https://stats.protriathletes.org/athlete/clarice-chastang"
"","293","311","300","278","Germany",,"https://stats.protriathletes.org/athlete/tanja-neubert"
"","294","298","264","284","Switzerland","https://content.protriathletes.org/content/images/2025/03/7d249f7e-cb4b-46d8-bf4f-341ff6656dce.png","https://stats.protriathletes.org/athlete/maja-indermuhle"
"","295","324","324","259","United States of America","https://content.protriathletes.org/content/images/2025/01/ffa4a1ef-28a6-49d3-bf13-5a1d835079ca.png","https://stats.protriathletes.org/athlete/gabrielle-suver"
"","296","252","287","322","New Zealand",,"https://stats.protriathletes.org/athlete/danielle-donaldson"
"","297","272","295","312","Italy",,"https://stats.protriathletes.org/athlete/francesca-crestani"
"","298","357","258","308","United States of America","https://content.protriathletes.org/content/images/2025/02/cde0f833-3684-4415-954c-9bd17c7c9baa.png","https://stats.protriathletes.org/athlete/brittani-shappell"
"","299","264","314","280","Ecuador",,"https://stats.protriathletes.org/athlete/elizabeth-bravo"
"","300","287","285","317","United States of America",,"https://stats.protriathletes.org/athlete/amber-ferreira"
"","301","408","386","318","Netherlands","https://content.protriathletes.org/content/images/2025/03/7d249f7e-cb4b-46d8-bf4f-341ff6656dce.png","https://stats.protriathletes.org/athlete/dieske-kruißelbrink"
"","302","221","296","329","United States of America",,"https://stats.protriathletes.org/athlete/clare-daßo"
"","303","182","307","345","Australia",,"https://stats.protriathletes.org/athlete/mikayla-meßer"
"","304","337","306","265","Australia",,"https://stats.protriathletes.org/athlete/caßandra-heaslip"
"","305","370","288","283","Czechia",,"https://stats.protriathletes.org/athlete/barbora-besperat"
"","306","347","322","257","Switzerland",,"https://stats.protriathletes.org/athlete/olivia-keiser"
"","307","192","311","294","United States of America","https://content.protriathletes.org/content/images/2025/01/ffa4a1ef-28a6-49d3-bf13-5a1d835079ca.png","https://stats.protriathletes.org/athlete/meghan-dirito"
"","308","363","309","304","Belgium",,"https://stats.protriathletes.org/athlete/alexandra-tondeur"
"","309","297","294","371","Denmark","https://content.protriathletes.org/content/images/2023/05/600eb6c6-9645-474f-9a53-f6a2ef66564f.png","https://stats.protriathletes.org/athlete/sif-bendix-madsen"
"","310","346","319","298","Canada",,"https://stats.protriathletes.org/athlete/sarah-bonner"
"","311","154","315","303","Germany",,"https://stats.protriathletes.org/athlete/sophie-fischer"
"","312","306","317","309","Canada",,"https://stats.protriathletes.org/athlete/rachel-faulds"
"","313","295","330","289","Italy","https://content.protriathletes.org/content/images/2025/06/24cced3c-44a5-4c40-9e17-fc4fbb71eac7.png","https://stats.protriathletes.org/athlete/alice-betto"
"","314","307","348","315","United States of America","https://content.protriathletes.org/content/images/2025/02/085aa8dd-3d6c-48fa-a0dd-c1afb25ffbe9.png","https://stats.protriathletes.org/athlete/kirsten-kasper"
"","315","336","313","342","Austria","https://content.protriathletes.org/content/images/2025/12/56fb2330-a2d2-41e8-a123-66a3a04119a8.png","https://stats.protriathletes.org/athlete/katharina-loidl"
"","316","309","302","344","Switzerland","https://content.protriathletes.org/content/images/2025/12/56fb2330-a2d2-41e8-a123-66a3a04119a8.png","https://stats.protriathletes.org/athlete/imogen-simmonds"
"","317","353","290","295","United States of America",,"https://stats.protriathletes.org/athlete/lauren-courtway"
"","318","330","312","361","Spain",,"https://stats.protriathletes.org/athlete/patricia-bueno-perez"
"","319","302","332","287","United States of America",,"https://stats.protriathletes.org/athlete/chloe-coronado-winn"
"","320","326","318","310","Germany",,"https://stats.protriathletes.org/athlete/nelly-raßmann"
"","321","359","351","274","Brazil",,"https://stats.protriathletes.org/athlete/clara-guimaraes-lara-de-carvalho"
"","322","317","367","301","France","https://content.protriathletes.org/content/images/2025/06/24cced3c-44a5-4c40-9e17-fc4fbb71eac7.png","https://stats.protriathletes.org/athlete/jeanne-lehair"
"","323","422","402","423","Finland",,"https://stats.protriathletes.org/athlete/maisa-tuliniemi"
"","324","411","329","313","Canada",,"https://stats.protriathletes.org/athlete/jeßica-turanec"
"","325","365","304","320","Germany",,"https://stats.protriathletes.org/athlete/nathalie-krause"
"","326","271","299","348","Netherlands","https://content.protriathletes.org/content/images/2025/06/b937cfe4-f2a2-419c-9c0b-3f5c69be047d.png","https://stats.protriathletes.org/athlete/maya-kingma"
"","327","323","341","334","United States of America","https://content.protriathletes.org/content/images/2024/01/5f49650c-8522-4cd2-bea7-8684a3a0f0af.png","https://stats.protriathletes.org/athlete/rachel-zilinskas"
"","328","300","273","340","Germany",,"https://stats.protriathletes.org/athlete/margrit-elfers"
"","329","282","321","351","Austria",,"https://stats.protriathletes.org/athlete/therese-feuersinger"
"","330","286","291","352","Canada",,"https://stats.protriathletes.org/athlete/serena-xue"
"","331","327","365","316","France",,"https://stats.protriathletes.org/athlete/audrey-merle"
"","332","269","336","314","Spain",,"https://stats.protriathletes.org/athlete/ariadna-ariso-vilanova"
"","333","301","333","331","Finland",,"https://stats.protriathletes.org/athlete/iida-reini"
"","334","334","327","338","United States of America","https://content.protriathletes.org/content/images/2024/05/ccbd4bc9-c738-4cdf-b8f8-4869b87d95c1.png","https://stats.protriathletes.org/athlete/skye-moench"
"","335","328","362","311","Spain",,"https://stats.protriathletes.org/athlete/miriam-casillas-garcia"
"","336","332","325","379","Netherlands",,"https://stats.protriathletes.org/athlete/babette-rosman"
"","337","313","406","291","Belgium",,"https://stats.protriathletes.org/athlete/jolien-vermeylen"
"","338","290","338","332","China",,"https://stats.protriathletes.org/athlete/wang-siyu"
"","339","329","354","353","United States of America",,"https://stats.protriathletes.org/athlete/erika-ackerlund"
"","340","350","364","328","Australia","https://content.protriathletes.org/content/images/2021/03/53cf650c-f60c-4e95-9c75-bb745bfada92.png","https://stats.protriathletes.org/athlete/richelle-hill"
"","341","314","326","373","New Zealand","https://content.protriathletes.org/content/images/2021/03/53cf650c-f60c-4e95-9c75-bb745bfada92.png","https://stats.protriathletes.org/athlete/teresa-adam"
"","342","315","331","359","Germany",,"https://stats.protriathletes.org/athlete/anabel-knoll"
"","343","355","328","330","Canada",,"https://stats.protriathletes.org/athlete/heather-low"
"","344","322","340","337","United States of America",,"https://stats.protriathletes.org/athlete/carolyn-carter"
"","345","278","320","354","New Zealand",,"https://stats.protriathletes.org/athlete/natalie-mitchell"
"","346","384","305","333","Belgium",,"https://stats.protriathletes.org/athlete/amber-lacompte"
"","347","362","337","349","Spain",,"https://stats.protriathletes.org/athlete/maddi-marquet-ferran"
"","348","354","343","292","France",,"https://stats.protriathletes.org/athlete/anais-robin"
"","349","308","363","325","Belarus",,"https://stats.protriathletes.org/athlete/hanna-maksimova"
"","350","437","444","452","United States of America","https://content.protriathletes.org/content/images/2021/10/f07f06d9-78a7-4a2d-a756-6c612f0cdef8.png","https://stats.protriathletes.org/athlete/elizabeth-nyitray"
"","351","351","339","343","Germany",,"https://stats.protriathletes.org/athlete/kristina-krelke"
"","352","349","345","335","Latvia",,"https://stats.protriathletes.org/athlete/baiba-medne"
"","353","467","470","470","Great Britain",,"https://stats.protriathletes.org/athlete/rosie-weston"
"","354","284","316","346","Italy","https://content.protriathletes.org/content/images/2024/05/4f796a41-aa3f-40b9-bc8c-d9c703b7b9ed.png","https://stats.protriathletes.org/athlete/fabia-maramotti"
"","355","374","361","368","Spain",,"https://stats.protriathletes.org/athlete/marta-borbon-llorente"
"","356","342","379","363","Bermuda",,"https://stats.protriathletes.org/athlete/erica-hawley"
"","357","444","457","458","Spain",,"https://stats.protriathletes.org/athlete/eider-bereziartua-agirre"
"","358","443","353","319","United States of America",,"https://stats.protriathletes.org/athlete/samantha-skold"
"","359","403","387","323","Spain",,"https://stats.protriathletes.org/athlete/maria-varo-zubiri"
"","360","338","375","357","Türkiye",,"https://stats.protriathletes.org/athlete/sinem-francisca-tous-servera"
"","361","318","359","393","France",,"https://stats.protriathletes.org/athlete/lena-vaillier"
"","362","360","374","339","Italy",,"https://stats.protriathletes.org/athlete/eva-serena"
"","363","320","372","376","Colombia","https://content.protriathletes.org/content/images/2023/03/b09f1c9e-8cdf-491a-8525-eb60a622fd04.png","https://stats.protriathletes.org/athlete/diana-castillo-franco"
"","364","426","385","336","Canada",,"https://stats.protriathletes.org/athlete/marley-beckett"
"","365","377","356","350","United States of America",,"https://stats.protriathletes.org/athlete/brittaney-talbot"
"","-","0","0","0","Spain",,"https://stats.protriathletes.org/athlete/anna-noguera-raja"
"","367","446","344","377","Switzerland",,"https://stats.protriathletes.org/athlete/petra-eggenschwiler"
"","368","409","335","387","Great Britain","https://content.protriathletes.org/content/images/2024/05/4f796a41-aa3f-40b9-bc8c-d9c703b7b9ed.png","https://stats.protriathletes.org/athlete/ruth-astle"
"","369","325","384","386","Canada",,"https://stats.protriathletes.org/athlete/christine-mckinley"
"","370","381","347","341","Germany",,"https://stats.protriathletes.org/athlete/maja-betz"
"","371","407","334","394","Denmark",,"https://stats.protriathletes.org/athlete/line-bonde"
"","372","373","346","367","Spain",,"https://stats.protriathletes.org/athlete/carolina-laurentiu"
"","373","294","350","451","Spain",,"https://stats.protriathletes.org/athlete/lara-hernandez-tome"
"","374","366","323","364","United States of America",,"https://stats.protriathletes.org/athlete/caroline-shannon"
"","375","392","418","324","Canada",,"https://stats.protriathletes.org/athlete/maia-watson"
"","376","382","400","365","Austria",,"https://stats.protriathletes.org/athlete/julia-hauser"
"","377","445","389","326","United States of America",,"https://stats.protriathletes.org/athlete/rebecca-kawaoka"
"","378","386","370","362","Germany",,"https://stats.protriathletes.org/athlete/julia-klein"
"","379","335","368","416","Spain",,"https://stats.protriathletes.org/athlete/ainhoa-murua-zubizarreta"
"","380","369","392","375","Ireland",,"https://stats.protriathletes.org/athlete/fiona-gallagher"
"","381","397","391","358","Australia","https://content.protriathletes.org/content/images/2021/03/a9bfe739-d52b-40ca-b7d4-187aa357b148.png","https://stats.protriathletes.org/athlete/dimity-lee-duke"
"","382","431","371","374","Great Britain",,"https://stats.protriathletes.org/athlete/mimi-carlton"
"","383","453","358","380","Canada",,"https://stats.protriathletes.org/athlete/astrid-peregord"
"","384","456","376","347","Spain","https://content.protriathletes.org/content/images/2021/03/a9bfe739-d52b-40ca-b7d4-187aa357b148.png","https://stats.protriathletes.org/athlete/gurutze-frades-larralde"
"","385","340","380","384","Japan",,"https://stats.protriathletes.org/athlete/misaki-tanaka"
"","386","430","401","378","Austria",,"https://stats.protriathletes.org/athlete/hannah-roeßler"
"","387","312","349","449","United States of America",,"https://stats.protriathletes.org/athlete/jenna-campbell"
"","388","393","381","382","Israel",,"https://stats.protriathletes.org/athlete/hadas-mazar"
"","389","376","398","360","France",,"https://stats.protriathletes.org/athlete/salome-de-barthez"
"","390","333","388","381","United States of America","https://content.protriathletes.org/content/images/2021/04/abbfadca-a01e-431f-a5a5-2e2cfb1a1a1a.png","https://stats.protriathletes.org/athlete/hannah-sakaluk"
"","391","343","357","390","United States of America",,"https://stats.protriathletes.org/athlete/chelsea-bingham"
"","392","410","395","391","United States of America",,"https://stats.protriathletes.org/athlete/batya-beard"
"","393","391","369","396","Great Britain","https://content.protriathletes.org/content/images/2021/04/90c5c7a8-f87b-47f5-a143-38713386361f.png","https://stats.protriathletes.org/athlete/kimberley-morrison"
"","394","468","382","415","United States of America",,"https://stats.protriathletes.org/athlete/nicole-levenson"
"","395","345","403","421","Italy",,"https://stats.protriathletes.org/athlete/claudia-carmela-paladini"
"","396","450","394","366","United States of America",,"https://stats.protriathletes.org/athlete/brianna-troksa"
"","397","402","373","399","Poland",,"https://stats.protriathletes.org/athlete/gabriela-kaczka-sanak"
"","398","469","342","456","United States of America","https://content.protriathletes.org/content/images/2021/03/650049a0-9cc0-40af-b0b8-a1681917e462.png","https://stats.protriathletes.org/athlete/sarah-bishop"
"","399","341","355","410","Australia",,"https://stats.protriathletes.org/athlete/kerry-morris"
"","400","438","378","370","Japan",,"https://stats.protriathletes.org/athlete/eri-yonamine"
"","401","415","352","400","United States of America",,"https://stats.protriathletes.org/athlete/alayna-szuch"
